onset	duration	trial_type	onset_response	response_time	news_no	news_real/fake	value
5.104	17.895	realrating	23.103	3	103	R	5
27.553	17.897	realrating	45.553	3	28	R	1
50.086	17.899	realrating	68.085	3	27	R	1
72.535	17.895	realrating	90.535	3	105	R	2
95.101	17.89	realrating	113.101	3	107	R	4
118.284	17.884	realrating	136.267	3	104	R	5
141.966	17.879	realrating	159.949	3	94	R	3
164.866	17.875	realrating	182.832	3	24	R	1
188.032	17.882	realrating	206.015	3	100	R	4
211.314	17.893	realrating	229.314	3	108	R	3
239.613	17.904	fakerating	257.613	3	58	F	1
262.696	17.895	fakerating	280.696	3	72	F	3
285.745	17.881	fakerating	303.728	3	127	F	4
309.361	17.905	fakerating	327.361	3	131	F	2
332.777	17.891	fakerating	350.76	3	128	F	2
355.527	17.896	fakerating	373.509	3	91	F	5
378.792	17.894	fakerating	396.792	3	57	F	2
402.509	17.889	fakerating	420.508	3	85	F	6
426.108	17.894	fakerating	444.107	3	74	F	5
449.157	17.894	fakerating	467.156	3	61	F	5
477.423	17.913	fakerating	495.422	3	63	F	1
500.622	17.892	fakerating	518.621	3	33	F	4
524.205	17.909	fakerating	542.221	3	53	F	1
546.921	17.892	fakerating	564.92	3	62	F	2
570.087	17.904	fakerating	588.086	3	36	F	6
592.902	17.904	fakerating	610.902	3	77	F	5
615.468	17.898	fakerating	633.468	3	75	F	4
638.784	17.903	fakerating	656.784	3	90	F	4
661.534	17.907	fakerating	679.533	3	89	F	2
685.15	17.9	fakerating	703.149	3	76	F	3
713.149	17.908	realrating	731.165	3	114	R	3
735.982	17.894	realrating	753.981	3	113	R	6
758.847	17.895	realrating	776.847	3	116	R	1
782.13	17.888	realrating	800.113	3	118	R	5
805.946	17.9	realrating	823.945	3	112	R	1
828.545	17.907	realrating	846.545	3	102	R	6
851.678	17.908	realrating	869.694	3	119	R	6
874.91	17.904	realrating	892.91	3	134	R	2
897.827	17.906	realrating	915.826	3	115	R	5
920.409	17.895	realrating	938.408	3	121	R	1
26.137	1.313	fixations	n/a	n/a	n/a	n/a	n/a
48.586	1.399	fixations	n/a	n/a	n/a	n/a	n/a
71.119	1.311	fixations	n/a	n/a	n/a	n/a	n/a
93.568	1.423	fixations	n/a	n/a	n/a	n/a	n/a
116.134	2.034	fixations	n/a	n/a	n/a	n/a	n/a
139.3	2.545	fixations	n/a	n/a	n/a	n/a	n/a
162.982	1.759	fixations	n/a	n/a	n/a	n/a	n/a
185.865	2.049	fixations	n/a	n/a	n/a	n/a	n/a
209.048	2.159	fixations	n/a	n/a	n/a	n/a	n/a
232.347	2.17	fixations	n/a	n/a	n/a	n/a	n/a
260.646	1.945	fixations	n/a	n/a	n/a	n/a	n/a
283.729	1.897	fixations	n/a	n/a	n/a	n/a	n/a
306.761	2.505	fixations	n/a	n/a	n/a	n/a	n/a
330.394	2.274	fixations	n/a	n/a	n/a	n/a	n/a
353.793	1.63	fixations	n/a	n/a	n/a	n/a	n/a
376.542	2.144	fixations	n/a	n/a	n/a	n/a	n/a
399.825	2.573	fixations	n/a	n/a	n/a	n/a	n/a
423.541	2.461	fixations	n/a	n/a	n/a	n/a	n/a
447.14	1.911	fixations	n/a	n/a	n/a	n/a	n/a
470.19	2.146	fixations	n/a	n/a	n/a	n/a	n/a
498.455	2.059	fixations	n/a	n/a	n/a	n/a	n/a
521.655	2.459	fixations	n/a	n/a	n/a	n/a	n/a
545.254	1.559	fixations	n/a	n/a	n/a	n/a	n/a
567.837	2.154	fixations	n/a	n/a	n/a	n/a	n/a
591.119	1.687	fixations	n/a	n/a	n/a	n/a	n/a
613.935	1.431	fixations	n/a	n/a	n/a	n/a	n/a
636.401	2.286	fixations	n/a	n/a	n/a	n/a	n/a
659.817	1.624	fixations	n/a	n/a	n/a	n/a	n/a
682.616	2.434	fixations	n/a	n/a	n/a	n/a	n/a
706.182	1.875	fixations	n/a	n/a	n/a	n/a	n/a
734.198	1.678	fixations	n/a	n/a	n/a	n/a	n/a
757.014	1.728	fixations	n/a	n/a	n/a	n/a	n/a
779.88	2.138	fixations	n/a	n/a	n/a	n/a	n/a
803.146	2.7	fixations	n/a	n/a	n/a	n/a	n/a
826.979	1.473	fixations	n/a	n/a	n/a	n/a	n/a
849.578	2.008	fixations	n/a	n/a	n/a	n/a	n/a
872.727	2.087	fixations	n/a	n/a	n/a	n/a	n/a
895.843	1.89	fixations	n/a	n/a	n/a	n/a	n/a
918.859	1.445	fixations	n/a	n/a	n/a	n/a	n/a
941.342	2.563	fixations	n/a	n/a	n/a	n/a	n/a
0.037	4.962	intro&rest	n/a	n/a	n/a	n/a	n/a
234.547	4.97	intro&rest	n/a	n/a	n/a	n/a	n/a
472.373	4.963	intro&rest	n/a	n/a	n/a	n/a	n/a
708.099	4.958	intro&rest	n/a	n/a	n/a	n/a	n/a
943.942	1.963	intro&rest	n/a	n/a	n/a	n/a	n/a
